Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 354 files,  10321 codes, 600 comments, 880 blanks, all 11801 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\pdl-is\public\build\assets\health-assessment-D-XTkDfT.js                                                 | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\health-assessment-D4AH_V49.js                                                 | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\image-pSNkJrkG.js                                                             | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BFvJa6MF.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BHiRKjcJ.js                                                             | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-B_D8OfiT.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BhBvCQmn.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BuqPUp1W.js                                                             | JavaScript     |         22 |         15 |          1 |         38 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-C0U5jhjx.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-CpJ_UQcW.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-CuXwdDn1.js                                                             | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-D790qEjM.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-D_lPPXtr.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-LOQAaJzy.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-cUzlZSPW.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-BeJTxs57.js                                                    | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-CAlU7G8b.js                                                    | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-daily-C91_7lPc.js                                              | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-daily-D5QR8nn0.js                                              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-BS_xsQ9S.js                                                             | JavaScript     |         -3 |         -8 |         -1 |        -12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-Ck-TdrSf.js                                                             | JavaScript     |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-error-Cvw2w7NP.js                                                       | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-error-CxlRydsG.js                                                       | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-D0mdgVbk.js                                                       | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-tkt2pR3N.js                                                       | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\label-Br4WJ6FG.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\label-CS0UIooq.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\layout-BO4G7KCG.js                                                            | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\layout-Srf2JIfJ.js                                                            | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-3g7MBLxu.js                                                              | JavaScript     |         -3 |         -8 |         -1 |        -12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-C1m4wjk5.js                                                              | JavaScript     |         -3 |         -8 |         -1 |        -12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-CZqNLXGI.js                                                              | JavaScript     |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-DBV2ttjJ.js                                                              | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-DCR3LN4I.js                                                              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-DTRpSB_L.js                                                              | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-Dh2joUoj.js                                                              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-HPlqprTJ.js                                                              | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-DgK254WB.js                                               | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-OGZvat9Y.js                                               | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-BL-pLoWm.js                                                     | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-D1os5qeW.js                                                     | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\lock-CVLeyUCs.js                                                              | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\lock-D0E-lloR.js                                                              | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-CZSaNN-K.js                                                   | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-zVsmPdzi.js                                                   | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\no-records-certificate-CDYt0RTw.js                                            | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\no-records-certificate-CYLhZ4Ih.js                                            | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\password-BZINJoUq.js                                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\password-CORK0mcR.js                                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Bx0KXhqM.js                                                      | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Dl1Wx2o3.js                                                      | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-DQwFUjlQ.js                                              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-B5__GcrF.js                                        | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-l0rcEb_k.js                                        | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-oUiyn4we.js                                              | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-B98AxxwS.js                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-CKbBTa4c.js                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\plus-CW2GUMnA.js                                                              | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\plus-DUoRAMYM.js                                                              | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\population-report-BAT0d8M7.js                                                 | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\population-report-oQOnBEhu.js                                                 | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profie-Dwmf0DJb.js                                                            | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profie-Yqrxi9bi.js                                                            | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-06zDjjIk.js                                                           | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-bMD9o5q-.js                                                           | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-77Dgwhm-.js                                                | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-BzSf09Ym.js                                                | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\progress-LINHkAX9.js                                                          | JavaScript     |         -7 |         -8 |         -2 |        -17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\radio-group-C7XEDH3e.js                                                       | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\radio-group-DEwBk1-o.js                                                       | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\results-CXRtBJ3Q.js                                                           | JavaScript     |         -3 |         -8 |         -1 |        -12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\results-CtOwn4aZ.js                                                           | JavaScript     |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\scale-Bjeu-qsv.js                                                             | JavaScript     |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\scale-DVrI9DmE.js                                                             | JavaScript     |         -5 |        -16 |         -1 |        -22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\select-BBZMYkik.js                                                            | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\select-Cbe0A_wq.js                                                            | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\separator-BvKtsuET.js                                                         | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\separator-CPFO9C7_.js                                                         | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\shield-BfSoSboW.js                                                            | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\shield-WprgJKiJ.js                                                            | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\show-CjrMYuO4.js                                                              | JavaScript     |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\show-DpTN79ri.js                                                              | JavaScript     |         -3 |         -8 |         -1 |        -12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\square-pen-CejSo5qV.js                                                        | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\square-pen-tveyayPY.js                                                        | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\table-C22pG3nj.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\table-k_TbSi63.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\tabs-B1nSmZO_.js                                                              | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\tabs-D8NqiNnX.js                                                              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\textarea-BmLTENgj.js                                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\textarea-Diy51N5h.js                                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\transition-B7SWznhX.js                                                        | JavaScript     |         -5 |          0 |         -1 |         -6 |
| c:\xampp\htdocs\pdl-is\public\build\assets\transition-C5NAs8xx.js                                                        | JavaScript     |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\pdl-is\public\build\assets\trash-2-CA4fYNQR.js                                                           | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\trending-up-CQfyb_qf.js                                                       | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\trending-up-DGNvTdpQ.js                                                       | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\triangle-alert-Cfc0mhXY.js                                                    | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\triangle-alert-_AUliq2N.js                                                    | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-4kz3-Le3.js                                            | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-C1L0ymoB.js                                            | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\usePSGCLocation-CQjEVx4Z.js                                                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\user-CmeQLBVE.js                                                              | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\user-IpuL6Ol5.js                                                              | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\users-BxYB4q2L.js                                                             | JavaScript     |         -8 |        -28 |         -1 |        -37 |
| c:\xampp\htdocs\pdl-is\public\build\assets\users-CJDzaCO4.js                                                             | JavaScript     |          8 |         28 |          1 |         37 |
| c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-CKWzbjKH.js                                              | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-ORSLFmmL.js                                              | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\welcome-C06BPBQw.js                                                           | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\welcome-Cbpe7U6Z.js                                                           | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\manifest.json                                                                        | JSON           |        342 |          0 |          0 |        342 |
| c:\xampp\htdocs\pdl-is\resources\css\app.css                                                                             | CSS            |         -1 |          0 |          9 |          8 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar-header.tsx                                                    | TypeScript JSX |          0 |          1 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar.tsx                                                           | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\alert-dialog.tsx                                                       | TypeScript JSX |        126 |          0 |         14 |        140 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\badge.tsx                                                              | TypeScript JSX |         22 |          0 |          0 |         22 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sonner.tsx                                                             | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\xampp\htdocs\pdl-is\resources\js\features\cancel-event.tsx                                                            | TypeScript JSX |        100 |          1 |          7 |        108 |
| c:\xampp\htdocs\pdl-is\resources\js\features\court-hearing\create-event.tsx                                              | TypeScript JSX |         -1 |          1 |          1 |          1 |
| c:\xampp\htdocs\pdl-is\resources\js\features\create-court.tsx                                                            | TypeScript JSX |        115 |          0 |          6 |        121 |
| c:\xampp\htdocs\pdl-is\resources\js\features\edit-court.tsx                                                              | TypeScript JSX |        128 |          1 |          7 |        136 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\add-case-information.tsx                                     | TypeScript JSX |        253 |         19 |         28 |        300 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\case-information-columns.tsx                                 | TypeScript JSX |          6 |          0 |         -1 |          5 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-assignment-columns.tsx                                  | TypeScript JSX |        -17 |          0 |          0 |        -17 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-management-columns.tsx                                  | TypeScript JSX |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-transfer-log-columns.tsx                                | TypeScript JSX |         60 |          0 |          3 |         63 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\court_order_columns.tsx                                      | TypeScript JSX |         23 |         -1 |          7 |         29 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-case-information.tsx                                  | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-information.tsx                                  | TypeScript JSX |         19 |          1 |          1 |         21 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-court-order.tsx                                       | TypeScript JSX |        215 |          4 |          8 |        227 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-medical-record.tsx                                    | TypeScript JSX |        -15 |         -2 |          0 |        -17 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-physical-characteristic.tsx                           | TypeScript JSX |         10 |          1 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-case-information.tsx                                  | TypeScript JSX |         79 |          0 |          6 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-court-order.tsx                                       | TypeScript JSX |         79 |          0 |          6 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-medical-record.tsx                                    | TypeScript JSX |         79 |          0 |          6 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-physical-characteristic.tsx                           | TypeScript JSX |         67 |          0 |          6 |         73 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-case-information.tsx                                    | TypeScript JSX |        291 |         19 |         22 |        332 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-information.tsx                                    | TypeScript JSX |         19 |          1 |          1 |         21 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-court-order.tsx                                         | TypeScript JSX |        388 |         14 |         26 |        428 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-medical-record.tsx                                      | TypeScript JSX |        -51 |          0 |         -1 |        -52 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-physical-characteristic.tsx                             | TypeScript JSX |          0 |          1 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\medical-record-columns.tsx                                   | TypeScript JSX |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\physical-characteristic-columns.tsx                          | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\transfer-cell.tsx                                            | TypeScript JSX |        162 |          8 |         20 |        190 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\transfer-pdl.tsx                                             | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\update-case-status.tsx                                       | TypeScript JSX |        129 |          1 |         22 |        152 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\view-cell-activity-log.tsx                                   | TypeScript JSX |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\view-pdl-information.tsx                                     | TypeScript JSX |         54 |          0 |          9 |         63 |
| c:\xampp\htdocs\pdl-is\resources\js\features\request-log\request-logs-table.tsx                                          | TypeScript JSX |        306 |         10 |         26 |        342 |
| c:\xampp\htdocs\pdl-is\resources\js\features\request-log\requestlog-details-dialog.tsx                                   | TypeScript JSX |        201 |          5 |         19 |        225 |
| c:\xampp\htdocs\pdl-is\resources\js\features\reschedule-event.tsx                                                        | TypeScript JSX |        145 |          3 |         10 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\manage-time-allowance.tsx                                    | TypeScript JSX |         22 |          1 |          3 |         26 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\create-agency.tsx                                           | TypeScript JSX |         72 |          0 |          9 |         81 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\create-user.tsx                                             | TypeScript JSX |        -18 |          2 |         -6 |        -22 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\edit-user.tsx                                               | TypeScript JSX |          3 |          0 |          3 |          6 |
| c:\xampp\htdocs\pdl-is\resources\js\features\verification\verification-card.tsx                                          | TypeScript JSX |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\usePSGCLocation.ts                                                             | TypeScript     |        205 |         17 |         30 |        252 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app-layout.tsx                                                               | TypeScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-sidebar-layout.tsx                                                   | TypeScript JSX |         25 |          2 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\archive\list.tsx                                                         | TypeScript JSX |        439 |         10 |          6 |        455 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archive.tsx                                                          | TypeScript JSX |         53 |          1 |          1 |         55 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\profile-management\profie.tsx                                            | TypeScript JSX |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\certificate-of-detention.tsx                                      | TypeScript JSX |         32 |          0 |          0 |         32 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\gcta-tastm-report.tsx                                             | TypeScript JSX |         44 |          0 |          3 |         47 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status.tsx                                                | TypeScript JSX |         36 |          0 |          0 |         36 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\list-of-pdl-reports.tsx                                           | TypeScript JSX |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\no-records-certificate.tsx                                        | TypeScript JSX |         61 |          2 |          8 |         71 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\population-report.tsx                                             | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\request-logs\index.tsx                                                   | TypeScript JSX |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\user-management\list.tsx                                                 | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\dashboard.tsx                                                                  | TypeScript JSX |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\law-enforcement\dashboard\dashboard.tsx                                        | TypeScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\court-list.tsx                                                 | TypeScript JSX |         89 |          0 |         15 |        104 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\jail-events\jail-events.tsx                                    | TypeScript JSX |         26 |          1 |          7 |         34 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\case-information.tsx                            | TypeScript JSX |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-activity-log.tsx                           | TypeScript JSX |        154 |          0 |         14 |        168 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-assignment.tsx                             | TypeScript JSX |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\court-order.tsx                                 | TypeScript JSX |         12 |          3 |          1 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\create-pdl-information.tsx                      | TypeScript JSX |        869 |         37 |         40 |        946 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-case-information.tsx                       | TypeScript JSX |        326 |         18 |         21 |        365 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-court-order.tsx                            | TypeScript JSX |        407 |         12 |         30 |        449 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-medical-record.tsx                         | TypeScript JSX |        155 |          5 |         17 |        177 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-physical-characteristic.tsx                | TypeScript JSX |        206 |         10 |         22 |        238 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\medical-records.tsx                             | TypeScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information-admin.tsx                  | TypeScript JSX |        178 |         10 |         11 |        199 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information.tsx                        | TypeScript JSX |        221 |          7 |         11 |        239 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\physical-characteristics.tsx                    | TypeScript JSX |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\update-pdl-information.tsx                      | TypeScript JSX |      1,117 |         57 |         54 |      1,228 |
| c:\xampp\htdocs\pdl-is\resources\js\types\index.d.ts                                                                     | TypeScript     |         61 |          0 |          6 |         67 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\certificate-of-detention.blade.php                                        | PHP            |         28 |          0 |         -2 |         26 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\drug-cases-monthly.blade.php                                              | PHP            |         57 |          0 |          5 |         62 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\gcta-tastm.blade.php                                                      | PHP            |        117 |          1 |         16 |        134 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\inmate-status-report.blade.php                                            | PHP            |        168 |          0 |         25 |        193 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\inmates-status.blade.php                                                  | PHP            |          6 |          0 |          3 |          9 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\no-records-certificate.blade.php                                          | PHP            |         -6 |          0 |          0 |         -6 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\pdl-information.blade.php                                                 | PHP            |        283 |          0 |         40 |        323 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\pdl-list.blade.php                                                        | PHP            |         60 |          0 |         17 |         77 |
