Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 480 files,  69100 codes, 3020 comments, 5592 blanks, all 77712 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_200724_remove_archive_case_number.php                              | PHP                |         13 |          8 |          4 |         25 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_09_151517_create_cell_transfer_logs_table.php                         | PHP                |         30 |          6 |          5 |         41 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_09_165010_add_pdl_ids_to_activity_table.php                           | PHP                |         24 |          8 |          6 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_14_012334_add_mugshot_to_pdl_table.php                                | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_184140_add_agency_table.php                                        | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_192704_add_court_table.php                                         | PHP                |         21 |          3 |          6 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_200511_update_court_order_table.php                                | PHP                |         13 |         10 |          5 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_230806_update_activity_table.php                                   | PHP                |         22 |          7 |          7 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_18_001054_update_change_divorce_to_anullment_table.php                | PHP                |         20 |          9 |          8 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_19_155121_create_request_logs_table.php                               | PHP                |         35 |          0 |          5 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_19_164339_update_cell.php                                             | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_19_170515_update_court.php                                            | PHP                |         21 |          6 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\database\schema\mysql-schema.sql                                                                  | MS SQL             |        609 |          0 |          3 |        612 |
| c:\xampp\htdocs\pdl-is\database\seeders\DatabaseSeeder.php                                                               | PHP                |         11 |          4 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\database\seeders\PersonnelSeeder.php                                                              | PHP                |         60 |          3 |          9 |         72 |
| c:\xampp\htdocs\pdl-is\eslint.config.js                                                                                  | JavaScript         |         42 |          1 |          2 |         45 |
| c:\xampp\htdocs\pdl-is\package-lock.json                                                                                 | JSON               |     10,143 |          0 |          1 |     10,144 |
| c:\xampp\htdocs\pdl-is\package.json                                                                                      | JSON               |         87 |          0 |          1 |         88 |
| c:\xampp\htdocs\pdl-is\phpunit.xml                                                                                       | XML                |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\pdl-is\public\build\assets\PieChart-BKSYQMwV.js                                                          | JavaScript         |         67 |         11 |          1 |         79 |
| c:\xampp\htdocs\pdl-is\public\build\assets\accordion-CI9yjvea.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\alert-H5bhuK7p.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-0i_fFd18.js                                                               | JavaScript         |         76 |         35 |         13 |        124 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-DhVVAe0s.css                                                              | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-layout-DMq9_fqY.js                                                        | JavaScript         |         46 |         32 |          8 |         86 |
| c:\xampp\htdocs\pdl-is\public\build\assets\appearance-BNSZixrX.js                                                        | JavaScript         |          4 |         12 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-B9Uombcr.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-KkLxy3_l.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archived-BGHQU89u.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\arrow-left-Bf-TA_WP.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\badge-DDEXAs5P.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\button-OH02krXJ.js                                                            | JavaScript         |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\calendar-BX--AMhk.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\card-CY_EzAZa.js                                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\case-information-ClPNQ3Bs.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-activity-log-DYjqU8-O.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-assignment-CD6Y6yK2.js                                                   | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-management-DTA1l98O.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\certificate-of-detention-YgG1I2Cn.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\checkbox-CWIJLNTr.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\command-C04kKPjx.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-list-DIy9cpDY.js                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-order-B1MdKM_N.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-BHYT9rG1.js                                                            | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-event-5xhP2mbc.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-pdl-information-BnvlZo87.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\custody-management-C054GtZ8.js                                                | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-CeMoNjFa.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-D6LFiJQV.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-Py903Y_-.js                                                         | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\data-table-CdXOgC0P.js                                                        | JavaScript         |          6 |         16 |          1 |         23 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dateUtils-Iw3XMDmk.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\detail-jXiElUBF.js                                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\download-DNe8aGal.js                                                          | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dropdown-menu-3aHMrs_F.js                                                     | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-clearing-certificate-BASoiXys.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-related-cases-monthly-CHu5kbJv.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-case-information-CfxVE24M.js                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-court-order-OqPJJkNx.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-medical-record-DyCjCRJg.js                                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-physical-characteristic-c8sQJvIJ.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-YhM80ZuI.js                                                               | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-off-Ds1NgvJP.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\forgot-password-DMI4vcoN.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\format-B3rlCQGj.js                                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\gcta-tastm-report-DajtQ5Q2.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\health-assessment-D-XTkDfT.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\image-pSNkJrkG.js                                                             | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-B_D8OfiT.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BhBvCQmn.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BuqPUp1W.js                                                             | JavaScript         |         22 |         15 |          1 |         38 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-C0U5jhjx.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-CpJ_UQcW.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-CuXwdDn1.js                                                             | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-D_lPPXtr.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-cUzlZSPW.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-CAlU7G8b.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-daily-D5QR8nn0.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-Ck-TdrSf.js                                                             | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-error-CxlRydsG.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-D0mdgVbk.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\label-CS0UIooq.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\layout-Srf2JIfJ.js                                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-CZqNLXGI.js                                                              | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-DBV2ttjJ.js                                                              | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-DCR3LN4I.js                                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-Dh2joUoj.js                                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-OGZvat9Y.js                                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-BL-pLoWm.js                                                     | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\lock-D0E-lloR.js                                                              | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-zVsmPdzi.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\no-records-certificate-CYLhZ4Ih.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\password-CORK0mcR.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Dl1Wx2o3.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-DQwFUjlQ.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-B5__GcrF.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-CKbBTa4c.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\plus-CW2GUMnA.js                                                              | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\population-report-BAT0d8M7.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profie-Yqrxi9bi.js                                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-06zDjjIk.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-77Dgwhm-.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\radio-group-DEwBk1-o.js                                                       | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\results-CtOwn4aZ.js                                                           | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\scale-Bjeu-qsv.js                                                             | JavaScript         |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\select-Cbe0A_wq.js                                                            | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\separator-BvKtsuET.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\shield-WprgJKiJ.js                                                            | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\show-CjrMYuO4.js                                                              | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\square-pen-tveyayPY.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\table-k_TbSi63.js                                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\tabs-D8NqiNnX.js                                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\textarea-Diy51N5h.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\transition-C5NAs8xx.js                                                        | JavaScript         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\pdl-is\public\build\assets\trash-2-CA4fYNQR.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\trending-up-DGNvTdpQ.js                                                       | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\triangle-alert-_AUliq2N.js                                                    | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-4kz3-Le3.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\usePSGCLocation-CQjEVx4Z.js                                                   | JavaScript         |          6 |          4 |          2 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\user-IpuL6Ol5.js                                                              | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\users-CJDzaCO4.js                                                             | JavaScript         |          8 |         28 |          1 |         37 |
| c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-CKWzbjKH.js                                              | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\welcome-Cbpe7U6Z.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\manifest.json                                                                        | JSON               |      1,816 |          0 |          0 |      1,816 |
| c:\xampp\htdocs\pdl-is\public\favicon.svg                                                                                | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\pdl-is\public\images\README.md                                                                           | Markdown           |         16 |          0 |          6 |         22 |
| c:\xampp\htdocs\pdl-is\public\index.php                                                                                  | PHP                |         10 |          4 |          7 |         21 |
| c:\xampp\htdocs\pdl-is\public\logo.svg                                                                                   | XML                |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\resources\css\app.css                                                                             | CSS                |        154 |         14 |         45 |        213 |
| c:\xampp\htdocs\pdl-is\resources\js\app.tsx                                                                              | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-content.tsx                                                           | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-header.tsx                                                            | TypeScript JSX     |        171 |          2 |         10 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-logo-icon.tsx                                                         | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-logo.tsx                                                              | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-shell.tsx                                                             | TypeScript JSX     |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar-header.tsx                                                    | TypeScript JSX     |        692 |         30 |         53 |        775 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar.tsx                                                           | TypeScript JSX     |        314 |          1 |         35 |        350 |
| c:\xampp\htdocs\pdl-is\resources\js\components\appearance-dropdown.tsx                                                   | TypeScript JSX     |         50 |          0 |          4 |         54 |
| c:\xampp\htdocs\pdl-is\resources\js\components\appearance-tabs.tsx                                                       | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\breadcrumbs.tsx                                                           | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\data-table.tsx                                                            | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\xampp\htdocs\pdl-is\resources\js\components\delete-user.tsx                                                           | TypeScript JSX     |         76 |          0 |         14 |         90 |
| c:\xampp\htdocs\pdl-is\resources\js\components\heading-small.tsx                                                         | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\components\heading.tsx                                                               | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\components\icon.tsx                                                                  | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\pdl-is\resources\js\components\input-error.tsx                                                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-footer.tsx                                                            | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-main.tsx                                                              | TypeScript JSX     |         79 |          0 |          7 |         86 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-user.tsx                                                              | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\xampp\htdocs\pdl-is\resources\js\components\pagination-controls.tsx                                                   | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\xampp\htdocs\pdl-is\resources\js\components\text-link.tsx                                                             | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\accordion.tsx                                                          | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\alert-dialog.tsx                                                       | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\alert.tsx                                                              | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\avatar.tsx                                                             | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\badge.tsx                                                              | TypeScript JSX     |         63 |          0 |          6 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\breadcrumb.tsx                                                         | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\button.tsx                                                             | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\calendar.tsx                                                           | TypeScript JSX     |        202 |          0 |         10 |        212 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\card.tsx                                                               | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\checkbox.tsx                                                           | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\collapsible.tsx                                                        | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\command.tsx                                                            | TypeScript JSX     |        171 |          0 |         12 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\dialog.tsx                                                             | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\dropdown-menu.tsx                                                      | TypeScript JSX     |        238 |          0 |         18 |        256 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\icon.tsx                                                               | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\input.tsx                                                              | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\label.tsx                                                              | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\navigation-menu.tsx                                                    | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\placeholder-pattern.tsx                                                | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\popover.tsx                                                            | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\progress.tsx                                                           | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\radio-group.tsx                                                        | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\scroll-area.tsx                                                        | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\select.tsx                                                             | TypeScript JSX     |        167 |          0 |         13 |        180 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\separator.tsx                                                          | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sheet.tsx                                                              | TypeScript JSX     |        125 |          0 |         13 |        138 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sidebar.tsx                                                            | TypeScript JSX     |        656 |         12 |         54 |        722 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\skeleton.tsx                                                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sonner.tsx                                                             | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\switch.tsx                                                             | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\table.tsx                                                              | TypeScript JSX     |        104 |          0 |         11 |        115 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\tabs.tsx                                                               | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\textarea.tsx                                                           | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\toggle-group.tsx                                                       | TypeScript JSX     |         65 |          0 |          7 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\toggle.tsx                                                             | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\tooltip.tsx                                                            | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\xampp\htdocs\pdl-is\resources\js\components\user-info.tsx                                                             | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\components\user-menu-content.tsx                                                     | TypeScript JSX     |         96 |          1 |          9 |        106 |
| c:\xampp\htdocs\pdl-is\resources\js\features\cancel-event.tsx                                                            | TypeScript JSX     |        100 |          1 |          7 |        108 |
| c:\xampp\htdocs\pdl-is\resources\js\features\court-hearing\create-event.tsx                                              | TypeScript JSX     |        333 |          7 |         30 |        370 |
| c:\xampp\htdocs\pdl-is\resources\js\features\create-court.tsx                                                            | TypeScript JSX     |        115 |          0 |          6 |        121 |
| c:\xampp\htdocs\pdl-is\resources\js\features\custody\custody-management.tsx                                              | TypeScript JSX     |        199 |          6 |         23 |        228 |
| c:\xampp\htdocs\pdl-is\resources\js\features\edit-court.tsx                                                              | TypeScript JSX     |        128 |          1 |          7 |        136 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\add-case-information.tsx                                     | TypeScript JSX     |        253 |         19 |         28 |        300 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\case-information-columns.tsx                                 | TypeScript JSX     |        111 |          0 |          4 |        115 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-assignment-columns.tsx                                  | TypeScript JSX     |         51 |          1 |          3 |         55 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-management-columns.tsx                                  | TypeScript JSX     |         82 |          0 |          5 |         87 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-transfer-log-columns.tsx                                | TypeScript JSX     |         60 |          0 |          3 |         63 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\court_order_columns.tsx                                      | TypeScript JSX     |        124 |          0 |         13 |        137 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-case-information.tsx                                  | TypeScript JSX     |        302 |         20 |         22 |        344 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-assignment.tsx                                   | TypeScript JSX     |        246 |         14 |         26 |        286 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-information.tsx                                  | TypeScript JSX     |        160 |          1 |         19 |        180 |
