Date : 2025-09-17 05:44:46
Directory : c:\xampp\htdocs\pdl-is
Total : 368 files,  52963 codes, 2124 comments, 4096 blanks, all 59183 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\pdl-is\public\build\assets\data-table-j-gwovtj.js                                                     | JavaScript         |          6 |         16 |          1 |         23 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dateUtils-Iw3XMDmk.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dropdown-menu-CMrTdwkl.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\ellipsis-DzfNUrwQ.js                                                       | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-Bac0spqN.js                                                            | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-off-CCxCyiMC.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\forgot-password-BnaBJ1JL.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\format-CpNbv1J2.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\gcta-tastm-report-CdudrF_a.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\health-assessment-DX5A_HmF.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-B9NzzXP_.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-C1uMEMb0.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-Cjjgm7p9.js                                                          | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-DlSnFdn1.js                                                          | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-st6-WOiA.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-error-CZEZpeJ6.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-sF5wvPxO.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\label-Cwa1UCo1.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\layout-C2xyXhiN.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-CngERBSS.js                                                           | JavaScript         |          4 |         12 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-Dq9EIPkG.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-HIOex-Cn.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-Kaym5A2z.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-CxawSdnt.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-BYvY7VOe.js                                                  | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-CyfUC6Kd.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\password-BfJMdPQQ.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Cn_iA6V2.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-BTFgb7uc.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-t_lSXI3O.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-CkMKKUss.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\population-report-CTHLGlzi.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profie-JWp9i__v.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-Di-185Cn.js                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-DRur2o3G.js                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\progress-vLvXOkxR.js                                                       | JavaScript         |          5 |          0 |          2 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\search-HmaTslWG.js                                                         | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\select-DZJSQo1m.js                                                         | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\separator-DG4iFyOn.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\table-CgMGOAID.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\textarea-KTea9Vqs.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\transition--NpKdbHO.js                                                     | JavaScript         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-CUgIyHoo.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\users-C5OIh5tf.js                                                          | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\utils-CRZLC5Gr.js                                                          | JavaScript         |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-Cajiu2gE.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\welcome-BxCpBjqO.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\manifest.json                                                                     | JSON               |        985 |          0 |          0 |        985 |
| c:\xampp\htdocs\pdl-is\public\favicon.svg                                                                             | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\pdl-is\public\images\README.md                                                                        | Markdown           |         16 |          0 |          6 |         22 |
| c:\xampp\htdocs\pdl-is\public\index.php                                                                               | PHP                |         10 |          4 |          7 |         21 |
| c:\xampp\htdocs\pdl-is\public\logo.svg                                                                                | XML                |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\resources\css\app.css                                                                          | CSS                |        155 |         14 |         36 |        205 |
| c:\xampp\htdocs\pdl-is\resources\js\app.tsx                                                                           | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-content.tsx                                                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-header.tsx                                                         | TypeScript JSX     |        171 |          2 |         10 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-logo-icon.tsx                                                      | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-logo.tsx                                                           | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-shell.tsx                                                          | TypeScript JSX     |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar-header.tsx                                                 | TypeScript JSX     |        600 |         23 |         44 |        667 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar.tsx                                                        | TypeScript JSX     |        245 |          0 |         26 |        271 |
| c:\xampp\htdocs\pdl-is\resources\js\components\appearance-dropdown.tsx                                                | TypeScript JSX     |         50 |          0 |          4 |         54 |
| c:\xampp\htdocs\pdl-is\resources\js\components\appearance-tabs.tsx                                                    | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\breadcrumbs.tsx                                                        | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\data-table.tsx                                                         | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\xampp\htdocs\pdl-is\resources\js\components\delete-user.tsx                                                        | TypeScript JSX     |         76 |          0 |         14 |         90 |
| c:\xampp\htdocs\pdl-is\resources\js\components\heading-small.tsx                                                      | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\components\heading.tsx                                                            | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\components\icon.tsx                                                               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\pdl-is\resources\js\components\input-error.tsx                                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-footer.tsx                                                         | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-main.tsx                                                           | TypeScript JSX     |         78 |          0 |          7 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-user.tsx                                                           | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\xampp\htdocs\pdl-is\resources\js\components\pagination-controls.tsx                                                | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\xampp\htdocs\pdl-is\resources\js\components\text-link.tsx                                                          | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\accordion.tsx                                                       | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\alert.tsx                                                           | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\avatar.tsx                                                          | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\badge.tsx                                                           | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\breadcrumb.tsx                                                      | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\button.tsx                                                          | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\calendar.tsx                                                        | TypeScript JSX     |        202 |          0 |         10 |        212 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\card.tsx                                                            | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\checkbox.tsx                                                        | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\collapsible.tsx                                                     | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\command.tsx                                                         | TypeScript JSX     |        171 |          0 |         12 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\dialog.tsx                                                          | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\dropdown-menu.tsx                                                   | TypeScript JSX     |        238 |          0 |         18 |        256 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\icon.tsx                                                            | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\input.tsx                                                           | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\label.tsx                                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\navigation-menu.tsx                                                 | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\placeholder-pattern.tsx                                             | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\popover.tsx                                                         | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\progress.tsx                                                        | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\radio-group.tsx                                                     | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\scroll-area.tsx                                                     | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\select.tsx                                                          | TypeScript JSX     |        167 |          0 |         13 |        180 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\separator.tsx                                                       | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sheet.tsx                                                           | TypeScript JSX     |        125 |          0 |         13 |        138 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sidebar.tsx                                                         | TypeScript JSX     |        656 |         12 |         54 |        722 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\skeleton.tsx                                                        | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\switch.tsx                                                          | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\table.tsx                                                           | TypeScript JSX     |        104 |          0 |         11 |        115 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\tabs.tsx                                                            | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\textarea.tsx                                                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\toggle-group.tsx                                                    | TypeScript JSX     |         65 |          0 |          7 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\toggle.tsx                                                          | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\tooltip.tsx                                                         | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\xampp\htdocs\pdl-is\resources\js\components\user-info.tsx                                                          | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\components\user-menu-content.tsx                                                  | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\features\court-hearing\create-event.tsx                                           | TypeScript JSX     |        245 |          3 |         23 |        271 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\case-information-columns.tsx                              | TypeScript JSX     |        105 |          0 |          5 |        110 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-assignment-columns.tsx                               | TypeScript JSX     |         68 |          1 |          3 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-management-columns.tsx                               | TypeScript JSX     |         73 |          0 |          4 |         77 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\court_order_columns.tsx                                   | TypeScript JSX     |        101 |          1 |          6 |        108 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-case-information.tsx                               | TypeScript JSX     |        301 |         20 |         22 |        343 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-assignment.tsx                                | TypeScript JSX     |        246 |         14 |         26 |        286 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-information.tsx                               | TypeScript JSX     |        141 |          0 |         18 |        159 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-court-order.tsx                                    | TypeScript JSX     |        150 |          8 |         18 |        176 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-medical-record.tsx                                 | TypeScript JSX     |        153 |          8 |         13 |        174 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-pdl-personal-information.tsx                       | TypeScript JSX     |        175 |          0 |         18 |        193 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-physical-characteristic.tsx                        | TypeScript JSX     |        158 |         10 |         18 |        186 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-assignment.tsx                                  | TypeScript JSX     |        123 |          0 |         16 |        139 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-information.tsx                                 | TypeScript JSX     |        145 |          0 |         20 |        165 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-medical-record.tsx                                   | TypeScript JSX     |        155 |          7 |         14 |        176 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-pdl-personal-information.tsx                         | TypeScript JSX     |        178 |          0 |         16 |        194 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-physical-characteristic.tsx                          | TypeScript JSX     |        185 |         10 |         17 |        212 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\medical-record-columns.tsx                                | TypeScript JSX     |         80 |          0 |          4 |         84 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\physical-characteristic-columns.tsx                       | TypeScript JSX     |         76 |          0 |          3 |         79 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\transfer-pdl.tsx                                          | TypeScript JSX     |         88 |          0 |         11 |         99 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\view-pdl-information.tsx                                  | TypeScript JSX     |        229 |          6 |          9 |        244 |
| c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\manage-time-allowance.tsx                                 | TypeScript JSX     |        141 |          0 |         14 |        155 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\create-user.tsx                                          | TypeScript JSX     |        208 |          0 |         26 |        234 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\delete-user.tsx                                          | TypeScript JSX     |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\edit-user.tsx                                            | TypeScript JSX     |        201 |          1 |         20 |        222 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\reset-password-dialog.tsx                                | TypeScript JSX     |        143 |          2 |         13 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\user-columns.tsx                                         | TypeScript JSX     |         89 |          0 |          7 |         96 |
| c:\xampp\htdocs\pdl-is\resources\js\features\verification\verification-card.tsx                                       | TypeScript JSX     |        351 |          4 |         17 |        372 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-appearance.tsx                                                          | TypeScript JSX     |         48 |          3 |         21 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-initials.tsx                                                            | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-mobile-navigation.ts                                                    | TypeScript         |          6 |          1 |          2 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-mobile.tsx                                                              | TypeScript JSX     |         15 |          0 |          8 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app-layout.tsx                                                            | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-header-layout.tsx                                                 | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-sidebar-layout.tsx                                                | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth-layout.tsx                                                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-card-layout.tsx                                                 | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-simple-layout.tsx                                               | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-split-layout.tsx                                                | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\settings\layout.tsx                                                       | TypeScript JSX     |         60 |          1 |          8 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\lib\dateUtils.ts                                                                  | TypeScript         |         14 |          0 |          2 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\lib\utils.ts                                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\archive\list.tsx                                                      | TypeScript JSX     |        203 |          6 |          7 |        216 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\court-hearing\calendar.tsx                                            | TypeScript JSX     |         86 |          2 |         11 |         99 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\profile-management\profie.tsx                                         | TypeScript JSX     |        155 |          3 |         15 |        173 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-related-cases-monthly.tsx                                 | TypeScript JSX     |        344 |          8 |         21 |        373 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\gcta-tastm-report.tsx                                          | TypeScript JSX     |        153 |          1 |         16 |        170 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status-daily.tsx                                       | TypeScript JSX     |        444 |         15 |         28 |        487 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status.tsx                                             | TypeScript JSX     |        327 |         10 |         23 |        360 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\list-of-pdl-reports.tsx                                        | TypeScript JSX     |        143 |          0 |         12 |        155 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\population-report.tsx                                          | TypeScript JSX     |        143 |          0 |         15 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\settings\appearance.tsx                                               | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\settings\password.tsx                                                 | TypeScript JSX     |        108 |          0 |         21 |        129 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\settings\profile.tsx                                                  | TypeScript JSX     |        107 |          0 |         21 |        128 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\time-allowance\list.tsx                                               | TypeScript JSX     |         87 |          0 |          7 |         94 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\user-management\list.tsx                                              | TypeScript JSX     |         77 |          0 |         14 |         91 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\verification\list.tsx                                                 | TypeScript JSX     |         78 |          2 |         12 |         92 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\certificates\create.tsx                                                     | TypeScript JSX     |        278 |          6 |         20 |        304 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\certificates\index.tsx                                                      | TypeScript JSX     |        279 |          3 |         16 |        298 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\certificates\show.tsx                                                       | TypeScript JSX     |        333 |          9 |         18 |        360 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\dashboard.tsx                                                               | TypeScript JSX     |        581 |         17 |         30 |        628 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\forgot-password.tsx                                                         | TypeScript JSX     |        156 |          7 |         20 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\law-enforcement\dashboard\dashboard.tsx                                     | TypeScript JSX     |        488 |         14 |         24 |        526 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\dashboard\dashboard.tsx                                     | TypeScript JSX     |        581 |         17 |         30 |        628 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\jail-events\jail-events.tsx                                 | TypeScript JSX     |        394 |         10 |         35 |        439 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-archives\pdl-archives.tsx                               | TypeScript JSX     |        113 |          8 |         16 |        137 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\case-information.tsx                         | TypeScript JSX     |         95 |          1 |         11 |        107 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-assignment.tsx                          | TypeScript JSX     |        131 |          4 |         15 |        150 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-management.tsx                          | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\court-order.tsx                              | TypeScript JSX     |         73 |          0 |         10 |         83 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\create-pdl-information.tsx                   | TypeScript JSX     |      1,414 |         29 |         61 |      1,504 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\health-assessment.tsx                        | TypeScript JSX     |         73 |          1 |          7 |         81 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\medical-records.tsx                          | TypeScript JSX     |         94 |          0 |         11 |        105 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information-admin.tsx               | TypeScript JSX     |         96 |          0 |          9 |        105 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information.tsx                     | TypeScript JSX     |        110 |          2 |         12 |        124 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\physical-characteristics.tsx                 | TypeScript JSX     |         81 |          0 |         11 |         92 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\update-pdl-information.tsx                   | TypeScript JSX     |      1,395 |         28 |         59 |      1,482 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\profile-management\profile-management.tsx                   | TypeScript JSX     |        165 |          3 |         14 |        182 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\search\detail.tsx                                                           | TypeScript JSX     |        579 |          5 |         21 |        605 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\search\results.tsx                                                          | TypeScript JSX     |        287 |          3 |         18 |        308 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\welcome.tsx                                                                 | TypeScript JSX     |        208 |         30 |         23 |        261 |
| c:\xampp\htdocs\pdl-is\resources\js\ssr.tsx                                                                           | TypeScript JSX     |         22 |          5 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\types\global.d.ts                                                                 | TypeScript         |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\pdl-is\resources\js\types\index.d.ts                                                                  | TypeScript         |        151 |          1 |         15 |        167 |
| c:\xampp\htdocs\pdl-is\resources\js\types\vite-env.d.ts                                                               | TypeScript         |          0 |          1 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\resources\views\app.blade.php                                                                  | PHP                |         25 |          0 |          9 |         34 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\drug-cases-monthly.blade.php                                           | PHP                |        144 |          0 |         18 |        162 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\gcta-tastm.blade.php                                                   | PHP                |        249 |          0 |         52 |        301 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\inmate-status-report.blade.php                                         | PHP                |         91 |          0 |          6 |         97 |
