Date : 2025-09-20 05:11:04
Directory : c:\xampp\htdocs\pdl-is
Total : 411 files,  58779 codes, 2420 comments, 4712 blanks, all 65911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\pdl-is\public\build\assets\arrow-left-DfiAP-S2.js                                                     | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\badge-C-b1LAND.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\button-u9ZiHX7C.js                                                         | JavaScript         |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\calendar-2ukcrKyw.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\card-DLWDwqHf.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\case-information-DQiBFTjF.js                                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-assignment-0Iw3wnF1.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-management-CDnBtwpe.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\certificate-of-detention-Dv_dsBXH.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\checkbox-sZP-Rulp.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\command-cggK63BW.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-order-sVuqGVmP.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-CB62wW8z.js                                                         | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-event-C7SFgDEz.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-pdl-information-BAfTGMAf.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-BD-GlSth.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-BM4yjk0C.js                                                      | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-D6LDuMJR.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\data-table-Cnc7GZMm.js                                                     | JavaScript         |          6 |         16 |          1 |         23 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dateUtils-Iw3XMDmk.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\detail-oeYKesmf.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\download-BKqJGcMM.js                                                       | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dropdown-menu-BQjRxx1t.js                                                  | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-clearing-certificate-ZD9r5g5Q.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-related-cases-monthly-D6xgn0xF.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-B8lowLFn.js                                                            | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-off-COyWUic6.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\forgot-password-D8ndBohQ.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\format-B3rlCQGj.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\gcta-tastm-report-AME5nrgP.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\health-assessment-D4AH_V49.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BFvJa6MF.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-BHiRKjcJ.js                                                          | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-D790qEjM.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\index-LOQAaJzy.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-BeJTxs57.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\inmates-status-daily-C91_7lPc.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-BS_xsQ9S.js                                                          | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\input-error-Cvw2w7NP.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-tkt2pR3N.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\label-Br4WJ6FG.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\layout-BO4G7KCG.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-3g7MBLxu.js                                                           | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-C1m4wjk5.js                                                           | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-DTRpSB_L.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-HPlqprTJ.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-DgK254WB.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-D1os5qeW.js                                                  | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\lock-CVLeyUCs.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-CZSaNN-K.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\no-records-certificate-CDYt0RTw.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\password-BZINJoUq.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Bx0KXhqM.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-l0rcEb_k.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-oUiyn4we.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-B98AxxwS.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\plus-DUoRAMYM.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\population-report-oQOnBEhu.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profie-Dwmf0DJb.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-bMD9o5q-.js                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-BzSf09Ym.js                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\progress-LINHkAX9.js                                                       | JavaScript         |          7 |          8 |          2 |         17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\radio-group-C7XEDH3e.js                                                    | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\results-CXRtBJ3Q.js                                                        | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\scale-DVrI9DmE.js                                                          | JavaScript         |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\select-BBZMYkik.js                                                         | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\separator-CPFO9C7_.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\shield-BfSoSboW.js                                                         | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\show-DpTN79ri.js                                                           | JavaScript         |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\square-pen-CejSo5qV.js                                                     | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\table-C22pG3nj.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\tabs-B1nSmZO_.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\textarea-BmLTENgj.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\transition-B7SWznhX.js                                                     | JavaScript         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\pdl-is\public\build\assets\trending-up-CQfyb_qf.js                                                    | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\triangle-alert-Cfc0mhXY.js                                                 | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-C1L0ymoB.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\user-CmeQLBVE.js                                                           | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\users-BxYB4q2L.js                                                          | JavaScript         |          8 |         28 |          1 |         37 |
| c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-ORSLFmmL.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\welcome-C06BPBQw.js                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\manifest.json                                                                     | JSON               |      1,474 |          0 |          0 |      1,474 |
| c:\xampp\htdocs\pdl-is\public\favicon.svg                                                                             | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\pdl-is\public\images\README.md                                                                        | Markdown           |         16 |          0 |          6 |         22 |
| c:\xampp\htdocs\pdl-is\public\index.php                                                                               | PHP                |         10 |          4 |          7 |         21 |
| c:\xampp\htdocs\pdl-is\public\logo.svg                                                                                | XML                |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\resources\css\app.css                                                                          | CSS                |        155 |         14 |         36 |        205 |
| c:\xampp\htdocs\pdl-is\resources\js\app.tsx                                                                           | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-content.tsx                                                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-header.tsx                                                         | TypeScript JSX     |        171 |          2 |         10 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-logo-icon.tsx                                                      | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-logo.tsx                                                           | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-shell.tsx                                                          | TypeScript JSX     |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar-header.tsx                                                 | TypeScript JSX     |        692 |         29 |         52 |        773 |
| c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar.tsx                                                        | TypeScript JSX     |        307 |          1 |         34 |        342 |
| c:\xampp\htdocs\pdl-is\resources\js\components\appearance-dropdown.tsx                                                | TypeScript JSX     |         50 |          0 |          4 |         54 |
| c:\xampp\htdocs\pdl-is\resources\js\components\appearance-tabs.tsx                                                    | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\breadcrumbs.tsx                                                        | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\data-table.tsx                                                         | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\xampp\htdocs\pdl-is\resources\js\components\delete-user.tsx                                                        | TypeScript JSX     |         76 |          0 |         14 |         90 |
| c:\xampp\htdocs\pdl-is\resources\js\components\heading-small.tsx                                                      | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\components\heading.tsx                                                            | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\components\icon.tsx                                                               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\pdl-is\resources\js\components\input-error.tsx                                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-footer.tsx                                                         | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-main.tsx                                                           | TypeScript JSX     |         79 |          0 |          7 |         86 |
| c:\xampp\htdocs\pdl-is\resources\js\components\nav-user.tsx                                                           | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\xampp\htdocs\pdl-is\resources\js\components\pagination-controls.tsx                                                | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\xampp\htdocs\pdl-is\resources\js\components\text-link.tsx                                                          | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\accordion.tsx                                                       | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\alert.tsx                                                           | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\avatar.tsx                                                          | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\badge.tsx                                                           | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\breadcrumb.tsx                                                      | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\button.tsx                                                          | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\calendar.tsx                                                        | TypeScript JSX     |        202 |          0 |         10 |        212 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\card.tsx                                                            | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\checkbox.tsx                                                        | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\collapsible.tsx                                                     | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\command.tsx                                                         | TypeScript JSX     |        171 |          0 |         12 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\dialog.tsx                                                          | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\dropdown-menu.tsx                                                   | TypeScript JSX     |        238 |          0 |         18 |        256 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\icon.tsx                                                            | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\input.tsx                                                           | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\label.tsx                                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\navigation-menu.tsx                                                 | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\placeholder-pattern.tsx                                             | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\popover.tsx                                                         | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\progress.tsx                                                        | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\radio-group.tsx                                                     | TypeScript JSX     |         39 |          0 |          5 |         44 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\scroll-area.tsx                                                     | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\select.tsx                                                          | TypeScript JSX     |        167 |          0 |         13 |        180 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\separator.tsx                                                       | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sheet.tsx                                                           | TypeScript JSX     |        125 |          0 |         13 |        138 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\sidebar.tsx                                                         | TypeScript JSX     |        656 |         12 |         54 |        722 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\skeleton.tsx                                                        | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\switch.tsx                                                          | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\table.tsx                                                           | TypeScript JSX     |        104 |          0 |         11 |        115 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\tabs.tsx                                                            | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\textarea.tsx                                                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\toggle-group.tsx                                                    | TypeScript JSX     |         65 |          0 |          7 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\toggle.tsx                                                          | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\components\ui\tooltip.tsx                                                         | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\xampp\htdocs\pdl-is\resources\js\components\user-info.tsx                                                          | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\components\user-menu-content.tsx                                                  | TypeScript JSX     |         96 |          1 |          9 |        106 |
| c:\xampp\htdocs\pdl-is\resources\js\features\court-hearing\create-event.tsx                                           | TypeScript JSX     |        334 |          6 |         29 |        369 |
| c:\xampp\htdocs\pdl-is\resources\js\features\custody\custody-management.tsx                                           | TypeScript JSX     |        199 |          6 |         23 |        228 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\case-information-columns.tsx                              | TypeScript JSX     |        105 |          0 |          5 |        110 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-assignment-columns.tsx                               | TypeScript JSX     |         68 |          1 |          3 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\cell-management-columns.tsx                               | TypeScript JSX     |         73 |          0 |          4 |         77 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\court_order_columns.tsx                                   | TypeScript JSX     |        101 |          1 |          6 |        108 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-case-information.tsx                               | TypeScript JSX     |        301 |         20 |         22 |        343 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-assignment.tsx                                | TypeScript JSX     |        246 |         14 |         26 |        286 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-cell-information.tsx                               | TypeScript JSX     |        141 |          0 |         18 |        159 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-court-order.tsx                                    | TypeScript JSX     |        150 |          8 |         18 |        176 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-medical-record.tsx                                 | TypeScript JSX     |        153 |          8 |         13 |        174 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-pdl-personal-information.tsx                       | TypeScript JSX     |        175 |          0 |         18 |        193 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-physical-characteristic.tsx                        | TypeScript JSX     |        158 |         10 |         18 |        186 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-assignment.tsx                                  | TypeScript JSX     |        123 |          0 |         16 |        139 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-information.tsx                                 | TypeScript JSX     |        145 |          0 |         20 |        165 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-medical-record.tsx                                   | TypeScript JSX     |        155 |          7 |         14 |        176 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-pdl-personal-information.tsx                         | TypeScript JSX     |        178 |          0 |         16 |        194 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-physical-characteristic.tsx                          | TypeScript JSX     |        185 |         10 |         17 |        212 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\medical-record-columns.tsx                                | TypeScript JSX     |         80 |          0 |          4 |         84 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\physical-characteristic-columns.tsx                       | TypeScript JSX     |         76 |          0 |          3 |         79 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\transfer-pdl.tsx                                          | TypeScript JSX     |         88 |          0 |         11 |         99 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\view-pdl-information.tsx                                  | TypeScript JSX     |        229 |          6 |          9 |        244 |
| c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\manage-time-allowance.tsx                                 | TypeScript JSX     |        168 |          1 |         16 |        185 |
| c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\time-allowance-records.tsx                                | TypeScript JSX     |        333 |          2 |         26 |        361 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\create-user.tsx                                          | TypeScript JSX     |        208 |          0 |         26 |        234 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\delete-user.tsx                                          | TypeScript JSX     |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\edit-user.tsx                                            | TypeScript JSX     |        201 |          1 |         20 |        222 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\reset-password-dialog.tsx                                | TypeScript JSX     |        143 |          2 |         13 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\user-columns.tsx                                         | TypeScript JSX     |         89 |          0 |          7 |         96 |
| c:\xampp\htdocs\pdl-is\resources\js\features\verification\verification-card.tsx                                       | TypeScript JSX     |        365 |         11 |         19 |        395 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-appearance.tsx                                                          | TypeScript JSX     |         48 |          3 |         21 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-initials.tsx                                                            | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-mobile-navigation.ts                                                    | TypeScript         |          6 |          1 |          2 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-mobile.tsx                                                              | TypeScript JSX     |         15 |          0 |          8 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app-layout.tsx                                                            | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-header-layout.tsx                                                 | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-sidebar-layout.tsx                                                | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth-layout.tsx                                                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-card-layout.tsx                                                 | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-simple-layout.tsx                                               | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-split-layout.tsx                                                | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\settings\layout.tsx                                                       | TypeScript JSX     |         60 |          1 |          8 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\lib\dateUtils.ts                                                                  | TypeScript         |         14 |          0 |          2 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\lib\utils.ts                                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\archive\list.tsx                                                      | TypeScript JSX     |        562 |         17 |         30 |        609 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\court-hearing\calendar.tsx                                            | TypeScript JSX     |         86 |          2 |         11 |         99 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archive.tsx                                                       | TypeScript JSX     |        241 |          5 |         16 |        262 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archived.tsx                                                      | TypeScript JSX     |        236 |          4 |         11 |        251 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\profile-management\profie.tsx                                         | TypeScript JSX     |        155 |          3 |         15 |        173 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\certificate-of-detention.tsx                                   | TypeScript JSX     |        238 |          6 |         30 |        274 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-clearing-certificate.tsx                                  | TypeScript JSX     |        335 |          6 |         22 |        363 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-related-cases-monthly.tsx                                 | TypeScript JSX     |        291 |          8 |         20 |        319 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\gcta-tastm-report.tsx                                          | TypeScript JSX     |        153 |          1 |         16 |        170 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status-daily.tsx                                       | TypeScript JSX     |        444 |         15 |         28 |        487 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status.tsx                                             | TypeScript JSX     |        327 |         10 |         23 |        360 |
